set_war_support = 0.2
	create_country_leader = {
		name = "Juan José Torres"
		picture = "Juan_José_Torres.dds"
		desc = POLITICS_JUAN_JOSE_TORRES_DESC
		ideology = military_junta
	}
}
1971.8.21 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 15
		nationalist = 5
		monarchism = 0
		neutrality = 20
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 5
		conservative = 10
		Christian_Democratic = 10
		socialist = 0
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = neutrality
		last_election = "1945.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Hugo Banzer"
		picture = "Hugo_Banzer.dds"
		desc = POLITICS_HUGO_BANZER_DESC
		ideology = military_junta
	}
	set_party_name = {
		ideology = neutrality
		long_name = "Ejército de Bolivia - Right"
		name = "Ejército de Bolivia - Right"
	}
}
1978.7.21 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "Juan Pereda"
		picture = "Juan_Pereda.dds" #missing
		desc = POLITICS_JUAN_PEREDA_DESC
		ideology = military_junta
	}
}
1978.11.24 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "David Padilla"
		picture = "David_Padilla.dds"
		desc = POLITICS_DAVID_PADILLA_DESC
		ideology = military_junta
	}
}
1979.8.8 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 10
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 25
		conservative = 10
		Christian_Democratic = 10
		socialist = 10
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1945.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	set_party_name = {
		ideology = Liberal_Conservatism
		long_name = "Partido Revolucionario Auténtico"
		name = "PRA"
	}
	set_party_name = {
		ideology = nationalist
		long_name = "Partido Revolucionario de la Izquierda Nacionalista"
		name = "PRIN"
	}
	set_party_name = {
		ideology = socialist
		long_name = "Movimiento Nacionalista Revolucionario de Izquierda"
		name = "PNRI"
	}
	create_country_leader = {
		name = "Wálter Guevara"
		picture = "Wálter_Guevara.dds"
		desc = POLITICS_WALTER_GUEVARA_DESC
		ideology = progressive_conservatism
	}
}
1979.11.1 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 10
		nationalist = 10
		monarchism = 0
		neutrality = 20
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 5
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 5
		Christian_Democratic = 5
		socialist = 10
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = neutrality
		last_election = "1945.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Alberto Natusch"
		picture = "Alberto_Natusch.dds"
		desc = POLITICS_ALBERTO_NATUSCH_DESC
		ideology = military_junta
	}	
}
1979.11.16 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 10
		nationalist = 20
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 10
		Christian_Democratic = 5
		socialist = 10
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = nationalist
		last_election = "1945.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Lidia Gueiler"
		picture = "Lidia_Gueiler.dds"
		desc = POLITICS_LIDIA_GUEILER_DESC
		ideology = left_nationalist
	}	
}
1980.1.1 = {
	oob = "BOL_1980"
	set_air_oob = "BOL_1980_air"
}
1980.7.17 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 10
		nationalist = 10
		monarchism = 0
		neutrality = 15
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 5
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 10
		Christian_Democratic = 5
		socialist = 10
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = neutrality
		last_election = "1945.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Luis García Meza"
		picture = "Luis_García_Meza.dds"
		desc = POLITICS_LUIS_GARCIA_MEZA_DESC
		ideology = military_junta
	}
}
1981.8.4 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "Celso Torrelio"
		picture = "Celso_Torrelio_Villa.dds"
		desc = POLITICS_CELSO_TORRELIO_VILLA_DESC
		ideology = military_junta
	}
}
1982.7.19 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "Guido Vildoso"
		picture = "Guido_Vildoso.dds" #missing
		desc = POLITICS_GUIDO_VILDOSO_DESC
		ideology = military_junta
	}
}
1982.10.10 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 10
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 10
		Christian_Democratic = 5
		socialist = 20
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = socialist
		last_election = "1945.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Hernán Siles Zuazo"
		picture = "Hernán_Siles_Zuazo_80s.dds"
		desc = POLITICS_HERNAN_SILES_ZUAZO_DESC
		ideology = social_nationalism
	}	
}
1983.1.1 = {
	set_party_name = {
		ideology = maoism
		long_name = "Partido Comunista de Bolivia (Marxista-Leninista-Maoísta)"
		name = "PCB-MLM"
	}
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 10
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 5
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 10
		Christian_Democratic = 5
		socialist = 20
		centrist = 0
		liberal = 5
		trotskyism = 5
		maoism = 10
	}
}
1985.8.6 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 5
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 20
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 10
		Christian_Democratic = 5
		socialist = 10
		centrist = 0
		liberal = 5
		trotskyism = 5
		maoism = 10
	}
	set_politics = {
		ruling_party = Social_Democratic
		elections_allowed = no
	}
	create_country_leader = {
		name = "Víctor Paz Estenssoro"
		picture = "Víctor_Paz_Estenssoro_80s.dds"
		desc = POLITICS_VICTOR_PAZ_ESTENSSORO_DESC
		ideology = left_wing_populism
	}
}
1989.8.6 = {
	set_party_name = {
		ideology = Social_Democratic
		long_name = "Movimiento de la Izquierda Revolucionaria - Nueva Mayoría"
		name = "MIR-NM"
	}
	#retire_country_leader = yes
	create_country_leader = {
		name = "Jaime Paz Zamora"
		picture = "Jaime_Paz_Zamora.dds"
		desc = POLITICS_JAIME_PAZ_ZAMORA_DESC
		ideology = social_democrat
	}
}
1993.8.6 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 5
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 20
		conservative = 10
		Christian_Democratic = 5
		socialist = 10
		centrist = 0
		liberal = 5
		trotskyism = 5
		maoism = 10
	}
	set_politics = {
		ruling_party = Liberal_Conservatism
		elections_allowed = no
	}
	set_party_name = {
		ideology = Liberal_Conservatism
		long_name = "Movimiento Nacionalista Revolucionario"
		name = "MNR"
	}
	#retire_country_leader = yes
	create_country_leader = {
		name = "Gonzalo Sánchez de Lozada"
		picture = "Gonzalo_Sanchez_de_Lozada.dds" #missing
		desc = POLITICS_GONZALO_SANCHEZ_DE_LOZADA_DESC
		ideology = neo_liberalism
	}	
}
1997.8.6 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 5
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 20
		Christian_Democratic = 5
		socialist = 10
		centrist = 0
		liberal = 5
		trotskyism = 5
		maoism = 10
	}
	set_politics = {
		ruling_party = conservative
		elections_allowed = no
	}
	set_party_name = {
		ideology = socialist
		long_name = "Movimiento al Socialismo"
		name = "MAS-IPSP"
	}
	create_country_leader = {
		name = "Hugo Banzer"
		picture = "Hugo_Banzer.dds"
		desc = POLITICS_HUGO_BANZER_DESC
		ideology = national_conservatism
	}	
}
2001.8.7 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "Jorge Quiroga"
		picture = "Jorge_Quiroga.dds" #missing
		desc = POLITICS_JORGE_QUIROGA_DESC
		ideology = national_conservatism
	}		
}
2002.8.6 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 5
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 20
		conservative = 10
		Christian_Democratic = 5
		socialist = 10
		centrist = 0
		liberal = 5
		trotskyism = 5
		maoism = 10
	}
	set_politics = {
		ruling_party = Liberal_Conservatism
		elections_allowed = no
	}
	#retire_country_leader = yes
	create_country_leader = {
		name = "Gonzalo Sánchez de Lozada"
		picture = "Gonzalo_Sanchez_de_Lozada.dds" #missing
		desc = POLITICS_GONZALO_SANCHEZ_DE_LOZADA_DESC
		ideology = neo_liberalism
	}
}
2003.10.17 = {
	set_politics = {
		ruling_party = Social_Democratic
		elections_allowed = no
	}
	set_party_name = {
		ideology = Social_Democratic
		long_name = "Independent"
		name = "Independent"
	}
	#retire_country_leader = yes
	create_country_leader = {
		name = "Carlos Mesa"
		picture = "Carlos Mesa.dds" #missing
		desc = POLITICS_CARLOS_MESA_DESC
		ideology = left_wing_populism
	}	
}
2005.6.9 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "Eduardo Rodríguez Veltzé"
		picture = "Eduardo_Rodriguez_Veltze.dds" #missing
		desc = POLITICS_EDUARDO_RODRIGUEZ_DESC
		ideology = left_wing_populism
	}		
}
2006.1.22 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 5
		nationalist = 10
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 10
		Christian_Democratic = 5
		socialist = 20
		centrist = 0
		liberal = 5
		trotskyism = 5
		maoism = 10
	}
	set_politics = {
		ruling_party = socialist
		elections_allowed = no
	}
	#retire_country_leader = yes
	create_country_leader = {
		name = "Evo Morales"
		picture = "Evo_Morales.dds"
		desc = POLITICS_EVO_MORALES_DESC
		ideology = democratic_socialist
	}	
}
set_variable = { economic_x_axis = 24 } #Rentier State
startup_economics = yes
